Workout Plans 2024–2025,,
Workout Plan 2024,,
2024-04-29,1,Отдых. ПН. План 29.04-05.05.
2024-04-30,2,"Разминка + кросс 40 мин, чсс 150 + растяжка (https://youtu.be/VRe1uAzx1H4?si=9y3PYP2uuhpwfpKW). ВТ. План 29.04-05.05."
2024-05-01,3,Разминка + стопа (https://youtu.be/RkzYSkVEqs8?si=-7eVSm19IAARkpmw) + ОФП 1-й уровень (https://youtu.be/5Sby25HMiLc?si=vTwqHiNJlGibtz0w) ×2 серии/3 мин трусцой + растяжка (https://youtu.be/WBw1eoJwFtE?si=WMHB8_t2lzAP3ZxA). СР. План 29.04-05.05.
2024-05-02,4,"Разминка + кросс 30 мин, чсс 145-150 + ускорения в гору 5×100 м (85%)/100 м трусцой + заминка 10 мин, чсс 135-140 + растяжка (https://youtu.be/Tz5sIk_VgBw). ЧТ. План 29.04-05.05."
2024-05-03,5,"Разминка + кросс 45 мин, чсс 145-150 + растяжка (https://youtu.be/Tz5sIk_VgBw). ПТ. План 29.04-05.05."
2024-05-04,6,ОФП 30 мин (https://youtu.be/CR4X4XwlA_c?si=cjcj6iY0-zoguoIL). СБ. План 29.04-05.05.
2024-05-05,7,Разминка + кросс 50 мин спокойно + растяжка (https://youtu.be/WBw1eoJwFtE). ВС. План 29.04-05.05.
2024-12-01,97,Разминка + кросс 50 мин спокойно + МФР (https://youtu.be/fWD3RgrmzjA) + растяжка (https://youtu.be/7FCNFuyyWTA). ВС. План 25.11-01.12.
Workout Plan 2025,,
2025-08-11,1,"Отдых. План 11-17.08, ПН."
2025-08-12,2,"Разминка + 3 км спокойного бега, чсс 135-140 + СБУ (ВК) по 30 м/30 м шагом + ускорения 5×100 м/100 м лёгким бегом + интервалы 4×2000 м (5:30)/400 м трусцой + заминка 1 км, чсс 135 + растяжка (https://youtu.be/Tz5sIk_VgBw). План 11-17.08, ВТ."
2025-08-13,3,"Стопа (ВК-видео). План 11-17.08, СР."
2025-08-14,4,"Разминка + кросс 3 км, чсс 135-140 + 8 км (5:45) + 2 км, чсс 135 + растяжка (https://vkvideo.ru/video-220118958_456239057). План 11-17.08, ЧТ."
2025-08-15,5,"Разминка + кросс 10 км, чсс 135-140 + растяжка (https://youtu.be/7FCNFuyyWTA). План 11-17.08, ПТ."
2025-08-16,6,"Силовое видео (https://youtu.be/bwf1ekHOOpY). План 11-17.08, СБ."
2025-08-17,7,"Разминка + кросс 22 км, чсс 145-150, к концу 155 + МФР (https://youtu.be/fWD3RgrmzjA) + растяжка (https://youtu.be/F9K5bASqxf8?si=bgkai_sgHFwwrLbS). План 11-17.08, ВС."
2025-08-18,8,"Отдых. План 18-24.08, ПН."
2025-08-19,9,"3 км, чсс 140-145 + разминка + СБУ (https://youtu.be/UA5BQEEWpaQ) 30 м/30 м трусцой + ускорения 5×100 м (75%)/100 м трусцой + интервалы 15 мин (5:35)/5 мин спокойно + 10 мин (5:30)/3 мин спокойно + 5 мин (5:20)/3 мин спокойно + 10 мин, чсс 130-135 + растяжка (https://youtu.be/tuTjC6u03Lg?si=gx6P3qFMMxfTNX3l). План 18-24.08, ВТ."
2025-08-20,10,"Разминка + ОФП бёдра, ягодицы (ВК) + пресс (https://youtu.be/Z4MxaxU1GkI?si=Nl4cUiYjkUx8S3Hx) + растяжка (https://youtu.be/WBw1eoJwFtE). План 18-24.08, СР."
2025-08-21,11,"Разминка + кросс 3 км, чсс 135-140 + 10 км (5:45-5:50) + 2 км, чсс 135 + растяжка (https://youtu.be/OjcN6RzWFWs?si=Y-nmK0PmPmY9lbQs). План 18-24.08, ЧТ."
2025-08-22,12,"Разминка + стопа (ВК, 50-60 сек) + бёдра (ВК-клип, 60-70 сек) + пресс (https://youtu.be/13qb0hJS99Q) + растяжка (https://youtu.be/Ef0-ZuOK8dQ?si=G7dylLqavMSsQINF). План 18-24.08, ПТ."
2025-08-23,13,"Разминка + кросс 10 км, чсс 135 + стопа (https://youtu.be/RkzYSkVEqs8) + растяжка (ВК-видео). План 18-24.08, СБ."
2025-08-24,14,"Разминка + кросс 24 км, чсс 145-150, к концу 155 + МФР (https://youtu.be/fWD3RgrmzjA) + растяжка (https://youtu.be/Je4Cm1HCow8?si=f9V5o5AVQJ3RDMd0). План 18-24.08, ВС."
2025-09-08,15,"Отдых. План 08-14.09, ПН."
2025-09-09,16,"3 км, чсс 145 + разминка + СБУ (https://youtu.be/UA5BQEEWpaQ) 30 м/30 м трусцой + ускорения 5×100 м (75%)/100 м трусцой + интервалы 6×1200 м (чсс 165)/400 м + 2 км заминка, чсс 130-135 + растяжка (https://youtu.be/d4ZJXhCmORA?si=q05LdkV-r484stMe). План 08-14.09, ВТ."
2025-09-10,17,"Разминка + кросс 10 км, чсс 135-140 + растяжка (https://youtu.be/Tz5sIk_VgBw). План 08-14.09, СР."
2025-09-11,18,"Разминка + кросс 16 км + стопа (ВК-видео) + растяжка (https://youtu.be/WBw1eoJwFtE?si=WMHB8_t2lzAP3ZxA). План 08-14.09, ЧТ."
2025-09-12,19,"Отдых. План 08-14.09, ПТ."
2025-09-13,20,"Разминка + кросс 10 км спокойно + растяжка (https://youtu.be/Tz5sIk_VgBw). План 08-14.09, СБ."
2025-09-14,21,"Разминка + кросс 28 км + растяжка (https://youtu.be/Tz5sIk_VgBw) + МФР (https://youtu.be/fWD3RgrmzjA). План 08-14.09, ВС."
2025-09-15,22,"Отдых. План 15-21.09, ПН."
2025-09-16,23,"Лёгкий бег 3 км, чсс 145 + разминка + СБУ (https://youtu.be/UA5BQEEWpaQ) 30 м/30 м трусцой + ускорения по прямой 5×100 м (75%)/100 м трусцой + интервалы 3×2000 м (чсс 165)/400 м трусцой + заминка 1 км, чсс 140-145 + растяжка (https://youtu.be/Tz5sIk_VgBw). План 15-21.09, ВТ."
2025-09-17,24,"Разминка + кросс 10 км, чсс 140 + растяжка (https://youtu.be/OjcN6RzWFWs). План 15-21.09, СР."
2025-09-18,25,"Разминка + кросс 2 км, чсс 140-145 + 12 км (чсс 155-160) + 2 км, чсс 135 + растяжка (https://youtu.be/7FCNFuyyWTA?si=HegpN1Tngej7akR_). План 15-21.09, ЧТ."
2025-09-19,26,"Отдых. План 15-21.09, ПТ."
2025-09-20,27,"Разминка + кросс 10 км, чсс 135 + растяжка (https://youtu.be/WBw1eoJwFtE). План 15-21.09, СБ."
2025-09-21,28,"Разминка + кросс 14 км, чсс 145-150 + растяжка (https://youtu.be/xMyQ6-EJGxw) + МФР (https://youtu.be/fWD3RgrmzjA). План 15-21.09, ВС."
2025-09-22,29,Отдых (день до блока).
2025-09-23,30,"2 км, чсс 145 + разминка + СБУ (https://youtu.be/UA5BQEEWpaQ) 30 м/30 м трусцой + ускорения 5×100 м (75%)/100 м трусцой + интервалы 5×1600 м (чсс 160-165)/400 м трусцой + 1 км заминка + растяжка (https://youtu.be/d4ZJXhCmORA?si=q05LdkV-r484stMe). План 22-28.09, ВТ."
2025-09-24,31,"Разминка + кросс 8 км спокойно + стопа (ВК-видео) + ОФП пресс (ВК) + растяжка (https://youtu.be/WBw1eoJwFtE?si=WMHB8_t2lzAP3ZxA). План 22-28.09, СР."
2025-09-25,32,"Разминка + кросс 6 км спокойно + ускорения в гору 10×200 м (85%)/200 м трусцой + 3 км заминка + растяжка. План 22-28.09, ЧТ."
2025-09-27,33,"Разминка + 10 км, чсс 145 + растяжка (https://youtu.be/OjcN6RzWFWs?si=Y-nmK0PmPmY9lbQs). План 22-28.09, СБ."
2025-09-28,34,"Разминка + кросс 30 км + растяжка (https://youtu.be/7FCNFuyyWTA). План 22-28.09, ВС."
2025-09-29,35,"Отдых. План 29.09-05.10, ПН."
2025-09-30,36,"3 км, чсс 145 + разминка + СБУ (https://youtu.be/UA5BQEEWpaQ) 30 м/30 м трусцой + ускорения 5×100 м (75%)/100 м трусцой + интервалы 4×2000 м (чсс 165)/400 м трусцой + 1 км заминка, чсс 140 + растяжка (https://youtu.be/VRe1uAzx1H4?si=9y3PYP2uuhpwfpKW). План 29.09-05.10, ВТ."
2025-10-01,37,"Разминка + кросс 8 км, чсс 140-145 + стопа (https://youtu.be/RkzYSkVEqs8?si=-7eVSm19IAARkpmw) + ОФП 1-й уровень (https://youtu.be/5Sby25HMiLc?si=vTwqHiNJlGibtz0w) ×2 серии/3 мин отдыха + растяжка (https://youtu.be/WBw1eoJwFtE?si=WMHB8_t2lzAP3ZxA). План 29.09-05.10, СР."
2025-10-02,38,"Разминка + кросс 12 км, чсс 145 + растяжка (https://youtu.be/Tz5sIk_VgBw). План 29.09-05.10, ЧТ."
2025-10-03,39,"Разминка + кросс 8 км, чсс 140-145 + растяжка (https://youtu.be/VRe1uAzx1H4?si=9y3PYP2uuhpwfpKW). План 29.09-05.10, ПТ."
2025-10-04,40,"ОФП 30 мин (https://youtu.be/CR4X4XwlA_c?si=cjcj6iY0-zoguoIL). План 29.09-05.10, СБ."
2025-10-05,41,"Разминка + кросс 32 км, чсс 145-150 + растяжка (https://youtu.be/xMyQ6-EJGxw) + МФР (https://youtu.be/fWD3RgrmzjA). План 29.09-05.10, ВС."
2025-10-26,42,"ПН: отдых; ВТ: отдых; СР: отдых; ЧТ: отдых; ПТ: отдых; СБ: разминка + кросс 40 мин, чсс 145-140 + растяжка (https://vkvideo.ru/video-53910460_456239077); ВС: отдых. ПЛАН 27.10-02.11 (неделя разгрузки)."
2025-11-03,43,ПН: отдых. Начало ПЛАНА 03-09.11.
2025-11-04,44,"Разминка + кросс 6 км, чсс 135 + растяжка (https://youtu.be/Tz5sIk_VgBw). ПЛАН 03-09.11, ВТ."
2025-11-06,45,"Разминка + кросс 8 км, чсс 145 + растяжка (https://youtu.be/7FCNFuyyWTA?si=HegpN1Tngej7akR_). ПЛАН 03-09.11, ЧТ."
2025-11-09,46,"Разминка + кросс 8 км, чсс 145-150 + растяжка (https://youtu.be/xMyQ6-EJGxw) + МФР (https://youtu.be/fWD3RgrmzjA). ПЛАН 03-09.11, ВС."
2025-11-10,47,"Отдых. ПЛАН 10-16.11, ПН."
2025-11-11,48,"Разминка + кросс 6 км, чсс 135 + растяжка (https://youtu.be/Tz5sIk_VgBw). ПЛАН 10-16.11, ВТ."
2025-11-13,49,"Разминка + кросс 8 км, чсс 145 + растяжка (https://youtu.be/7FCNFuyyWTA?si=HegpN1Tngej7akR_). ПЛАН 10-16.11, ЧТ."
2025-11-16,50,"Разминка + кросс 8 км, чсс 145-150 + растяжка (https://youtu.be/xMyQ6-EJGxw) + МФР (https://youtu.be/fWD3RgrmzjA). ПЛАН 10-16.11, ВС."
2025-11-17,51,"Отдых. ПЛАН 17-23.11, ПН."
2025-11-18,52,"Разминка + кросс 35 мин, чсс 140-145 + ускорения в гору 5×100 м (85-90%)/100 м трусцой + 5 мин лёгкого бега + растяжка (https://youtu.be/Tz5sIk_VgBw). ПЛАН 17-23.11, ВТ."
2025-11-19,53,"Разминка + ОФП (2 видео ВК) + растяжка (https://youtu.be/OjcN6RzWFWs). ПЛАН 17-23.11, СР."
2025-11-20,54,"Разминка + кросс 45-50 мин, чсс 135 + растяжка (https://youtu.be/OjcN6RzWFWs?si=Y-nmK0PmPmY9lbQs). ПЛАН 17-23.11, ЧТ."
2025-11-21,55,"Разминка + ОФП со стулом (ВК-видео) до лёгкой усталости + ещё одно ОФП‑видео + растяжка (https://youtu.be/7FCNFuyyWTA?si=HegpN1Tngej7akR_). ПЛАН 17-23.11, ПТ."
2025-11-22,56,"Разминка + лёгкий кросс 6 км, чсс 135-140 + растяжка (https://youtu.be/Ef0-ZuOK8dQ?si=G7dylLqavMSsQINF). ПЛАН 17-23.11, СБ."
2025-11-23,57,"Разминка + кросс 10 км, чсс 140-145 + МФР (https://youtu.be/fWD3RgrmzjA) + растяжка (https://youtu.be/Je4Cm1HCow8?si=f9V5o5AVQJ3RDMd0). ПЛАН 17-23.11, ВС."