Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2026-03-21 21:12:03,,UTCZ,2026-03-21 21:12:03,2026-03-22 05:50:28,91,15.6,466,518,204,108,154,52,524,6,89,87,false
2026-03-20 21:22:56,2026-03-21 21:12:03,UTCZ,2026-03-20 21:22:56,2026-03-21 06:51:58,87,15.8,505,569,213,110,182,64,515,40,88,76,false
2026-03-19 20:40:39,2026-03-20 21:22:56,UTCZ,2026-03-19 20:40:39,2026-03-20 05:36:02,87,16.1,509,535,339,43,127,26,571,120,95,80,false
2026-03-18 22:14:07,2026-03-19 20:40:39,UTCZ,2026-03-18 22:14:07,2026-03-19 05:48:44,78,16.4,397,454,217,72,108,57,584,103,87,77,false
2026-03-17 21:32:02,2026-03-18 22:14:07,UTCZ,2026-03-17 21:32:02,2026-03-18 06:00:13,80,16.3,461,508,247,73,141,47,623,127,90,70,false
2026-03-16 21:26:53,2026-03-17 21:32:02,UTCZ,2026-03-16 21:26:53,2026-03-17 04:20:14,75,16.0,389,413,181,78,130,24,600,92,94,63,false
2026-03-15 20:31:12,2026-03-16 21:26:53,UTCZ,2026-03-15 20:31:12,2026-03-16 03:50:46,73,16.2,388,439,199,81,108,51,572,67,88,50,false
2026-03-14 20:58:55,2026-03-15 20:31:12,UTCZ,2026-03-14 20:58:55,2026-03-15 04:58:20,72,16.2,445,479,228,102,115,34,579,127,92,21,false
2026-03-13 20:04:19,2026-03-14 20:58:55,UTCZ,2026-03-13 20:04:19,2026-03-14 02:05:22,42,16.2,304,361,177,61,66,57,597,112,84,15,false
2026-03-13 01:15:48,2026-03-14 05:04:19,UTC+09:00,2026-03-13 01:15:48,2026-03-13 05:27:22,59,15.4,231,251,78,81,72,20,456,4,91,59,false
2026-03-11 22:34:26,2026-03-13 01:15:48,UTC+09:00,2026-03-11 22:34:26,2026-03-12 07:14:34,92,15.5,495,520,238,108,149,25,502,49,95,85,false
2026-03-10 23:05:52,2026-03-11 22:34:26,UTC+09:00,2026-03-10 23:05:52,2026-03-11 06:34:16,87,15.0,420,448,195,97,128,28,497,46,94,84,false
2026-03-09 22:31:12,2026-03-10 23:05:52,UTC+09:00,2026-03-09 22:31:12,2026-03-10 05:38:52,85,15.5,405,427,190,98,117,22,477,14,94,78,false
2026-03-08 22:32:09,2026-03-09 22:31:12,UTC+09:00,2026-03-08 22:32:09,2026-03-09 07:24:35,92,14.8,499,532,306,103,90,33,521,68,93,84,false
2026-03-07 23:40:07,2026-03-08 22:32:09,UTC+09:00,2026-03-07 23:40:07,2026-03-08 06:45:38,85,14.9,393,425,208,90,95,32,499,48,93,82,false
2026-03-06 22:42:11,2026-03-07 23:40:07,UTC+09:00,2026-03-06 22:42:11,2026-03-07 07:09:12,85,14.8,480,507,299,73,108,27,555,104,94,77,false
2026-03-05 23:01:47,2026-03-06 22:42:11,UTC+09:00,2026-03-05 23:01:47,2026-03-06 06:29:45,80,16.4,418,447,245,76,97,29,581,87,93,69,false
2026-03-04 22:37:33,2026-03-05 23:01:47,UTC+09:00,2026-03-04 22:37:33,2026-03-05 06:34:24,77,16.3,450,476,177,109,164,26,587,127,94,53,false
2026-03-03 23:31:08,2026-03-04 22:37:33,UTC+09:00,2026-03-03 23:31:08,2026-03-04 02:35:11,27,16.5,162,184,53,69,40,22,452,1,89,26,false
2026-03-02 22:47:27,2026-03-03 23:31:08,UTC+09:00,2026-03-02 22:47:27,2026-03-03 09:31:14,76,16.6,605,643,337,76,192,38,608,91,94,18,false
2026-03-01 19:45:28,2026-03-02 22:47:27,UTC+09:00,2026-03-01 19:45:28,2026-03-02 03:54:38,64,16.6,422,489,209,76,137,67,605,116,86,18,false
2026-02-28 21:45:30,2026-03-01 19:45:28,UTC+09:00,2026-02-28 21:45:30,2026-03-01 02:56:49,56,16.5,288,311,121,102,65,23,521,68,93,10,false
2026-02-26 22:43:43,2026-02-28 12:45:30,UTCZ,2026-02-26 22:43:43,2026-02-27 05:15:20,81,16.3,365,391,184,97,84,26,502,46,93,75,false
2026-02-25 23:18:46,2026-02-26 22:43:43,UTCZ,2026-02-25 23:18:46,2026-02-26 07:02:52,82,16.0,423,464,201,87,135,41,516,57,91,70,false
2026-02-24 22:02:44,2026-02-25 23:18:46,UTCZ,2026-02-24 22:02:44,2026-02-25 05:32:49,81,16.0,396,450,212,95,89,54,511,0,88,75,false
2026-02-23 21:29:06,2026-02-24 22:02:44,UTCZ,2026-02-23 21:29:06,2026-02-24 07:14:50,86,16.7,510,585,253,109,148,75,474,21,87,78,false
2026-02-22 21:16:34,2026-02-23 21:29:06,UTCZ,2026-02-22 21:16:34,2026-02-23 07:00:35,85,16.7,523,584,270,61,192,61,565,86,89,72,false
2026-02-21 21:57:44,2026-02-22 21:16:34,UTCZ,2026-02-21 21:57:44,2026-02-22 03:19:16,74,16.7,296,321,175,70,51,25,468,6,92,64,false
2026-02-20 22:00:32,2026-02-21 21:57:44,UTCZ,2026-02-20 22:00:32,2026-02-21 07:06:33,94,15.9,505,546,268,107,130,41,515,31,92,85,false
2026-02-19 22:47:03,2026-02-20 22:00:32,UTCZ,2026-02-19 22:47:03,2026-02-20 07:01:11,86,16.0,458,494,192,106,160,36,507,54,92,78,false
2026-02-18 21:57:59,2026-02-19 22:47:03,UTCZ,2026-02-18 21:57:59,2026-02-19 06:02:01,90,16.2,440,484,249,82,109,44,525,50,91,92,false
2026-02-17 22:12:30,2026-02-18 21:57:59,UTCZ,2026-02-17 22:12:30,2026-02-18 05:55:48,90,16.0,432,463,226,107,99,31,511,8,93,88,false
2026-02-16 21:21:19,2026-02-17 22:12:30,UTCZ,2026-02-16 21:21:19,2026-02-17 06:18:17,90,17.0,501,536,322,80,99,35,514,62,93,80,false
2026-02-15 21:52:29,2026-02-16 21:21:19,UTCZ,2026-02-15 21:52:29,2026-02-16 05:48:13,84,16.6,445,475,187,89,169,30,543,31,93,78,false
2026-02-14 22:22:21,2026-02-15 21:52:29,UTCZ,2026-02-14 22:22:21,2026-02-15 07:01:05,94,16.4,483,518,260,80,143,35,532,31,93,94,false
2026-02-13 22:34:30,2026-02-14 22:22:21,UTCZ,2026-02-13 22:34:30,2026-02-14 06:51:23,89,16.5,456,496,196,99,161,40,505,48,91,84,false
2026-02-12 22:26:58,2026-02-13 22:34:30,UTCZ,2026-02-12 22:26:58,2026-02-13 07:14:59,78,16.5,434,528,216,91,127,94,510,48,82,77,false
2026-02-11 22:25:55,2026-02-12 22:26:58,UTCZ,2026-02-11 22:25:55,2026-02-12 07:30:14,82,16.3,498,544,221,107,170,46,573,83,91,66,false
2026-02-10 22:02:44,2026-02-11 22:25:55,UTCZ,2026-02-10 22:02:44,2026-02-11 06:08:42,78,16.9,457,485,214,96,147,28,586,127,94,64,false
2026-02-09 22:41:19,2026-02-10 22:02:44,UTCZ,2026-02-09 22:41:19,2026-02-10 01:00:49,21,15.5,107,139,67,40,0,32,459,0,77,74,false
2026-02-08 21:38:47,2026-02-09 22:41:19,UTCZ,2026-02-08 21:38:47,2026-02-09 07:19:49,87,16.9,534,581,248,107,179,47,522,0,91,71,false
2026-02-07 22:06:45,2026-02-08 21:38:47,UTCZ,2026-02-07 22:06:45,2026-02-08 06:56:27,83,17.1,487,529,209,102,176,42,469,11,91,63,false
2026-02-06 22:46:00,2026-02-07 22:06:45,UTCZ,2026-02-06 22:46:00,2026-02-07 08:11:14,75,16.6,531,565,274,118,139,34,549,96,94,57,false
2026-02-05 22:38:18,2026-02-06 22:46:00,UTCZ,2026-02-05 22:38:18,2026-02-06 02:35:07,61,16.2,220,236,94,80,46,16,412,127,93,60,false
2026-02-04 22:39:47,2026-02-05 22:38:18,UTCZ,2026-02-05 04:18:47,2026-02-05 07:13:18,27,16.6,170,174,88,53,29,4,576,127,97,,true
2026-02-04 22:39:47,2026-02-05 22:38:18,UTCZ,2026-02-04 22:39:47,2026-02-05 01:57:30,18,15.5,142,197,112,26,4,55,508,33,71,85,false
2026-02-03 22:47:57,2026-02-04 22:39:47,UTCZ,2026-02-03 22:47:57,2026-02-04 05:59:42,87,16.6,404,431,235,94,75,27,456,4,93,80,false
2026-02-02 22:28:56,2026-02-03 22:47:57,UTCZ,2026-02-02 22:28:56,2026-02-03 06:36:19,88,16.4,464,487,256,78,130,23,471,8,95,74,false
2026-02-01 22:10:58,2026-02-02 22:28:56,UTCZ,2026-02-01 22:10:58,2026-02-02 05:56:47,83,16.8,442,465,218,110,114,23,455,0,95,62,false
2026-01-31 22:23:08,2026-02-01 22:10:58,UTCZ,2026-01-31 22:23:08,2026-02-01 07:29:45,85,16.5,513,546,260,89,164,33,407,127,93,67,false
2026-01-31 01:08:58,2026-01-31 22:23:08,UTCZ,2026-01-31 04:56:05,2026-01-31 08:13:19,28,15.8,190,197,110,47,33,7,577,127,96,,true
2026-01-31 01:08:58,2026-01-31 22:23:08,UTCZ,2026-01-31 01:08:58,2026-01-31 02:25:36,14,16.5,57,76,25,24,8,19,453,0,75,59,false
2026-01-29 22:12:37,2026-01-31 01:08:58,UTCZ,2026-01-29 22:12:37,2026-01-30 08:14:18,94,15.7,559,601,322,106,131,42,488,31,93,83,false
2026-01-28 22:24:19,2026-01-29 22:12:37,UTCZ,2026-01-28 22:24:19,2026-01-29 06:18:25,81,16.1,405,474,260,81,64,69,467,0,85,79,false
2026-01-27 22:46:35,2026-01-28 22:24:19,UTCZ,2026-01-27 22:46:35,2026-01-28 08:05:20,97,15.7,516,558,258,92,166,42,450,0,92,87,false
2026-01-26 22:10:01,2026-01-27 22:46:35,UTCZ,2026-01-26 22:10:01,2026-01-27 07:50:18,97,16.1,550,580,274,139,137,30,453,3,94,87,false
2026-01-25 22:34:48,2026-01-26 22:10:01,UTCZ,2026-01-25 22:34:48,2026-01-26 06:46:45,95,15.9,456,491,241,121,94,35,461,10,92,85,false
2026-01-24 23:03:34,2026-01-25 22:34:48,UTCZ,2026-01-24 23:03:34,2026-01-25 07:51:05,81,14.0,433,527,238,125,70,94,455,0,82,82,false
2026-01-23 22:25:29,2026-01-24 23:03:34,UTCZ,2026-01-23 22:25:29,2026-01-24 07:09:12,91,15.5,454,523,251,69,134,69,451,0,87,87,false
2026-01-22 22:05:22,2026-01-23 22:25:29,UTCZ,2026-01-22 22:05:22,2026-01-23 07:50:43,91,15.9,552,585,304,73,175,33,483,22,94,79,false
2026-01-21 22:09:05,2026-01-22 22:05:22,UTCZ,2026-01-21 22:09:05,2026-01-22 06:04:47,91,17.2,444,475,247,82,115,31,479,28,93,85,false
2026-01-20 22:33:18,2026-01-21 22:09:05,UTCZ,2026-01-20 22:33:18,2026-01-21 07:20:20,91,16.6,478,527,230,89,159,49,523,58,90,85,false
2026-01-19 22:38:50,2026-01-20 22:33:18,UTCZ,2026-01-19 22:38:50,2026-01-20 05:59:46,84,16.7,386,440,191,111,84,54,477,17,87,84,false
2026-01-18 22:12:57,2026-01-19 22:38:50,UTCZ,2026-01-18 22:12:57,2026-01-19 06:40:28,90,16.9,464,507,232,84,148,43,492,25,91,82,false
2026-01-17 22:29:53,2026-01-18 22:12:57,UTCZ,2026-01-17 22:29:53,2026-01-18 08:09:38,85,16.9,526,579,249,111,166,53,565,84,90,73,false
2026-01-16 22:16:11,2026-01-17 22:29:53,UTCZ,2026-01-16 22:16:11,2026-01-17 06:19:54,82,17.2,426,483,221,96,109,57,558,93,88,80,false
2026-01-15 22:45:36,2026-01-16 22:16:11,UTCZ,2026-01-15 22:45:36,2026-01-16 05:49:37,81,17.1,384,424,245,70,69,40,530,73,90,73,false
2026-01-14 23:38:35,2026-01-15 22:45:36,UTCZ,2026-01-14 23:38:35,2026-01-15 07:17:12,84,16.8,406,458,176,111,119,52,519,24,88,85,false
2026-01-13 23:38:20,2026-01-14 23:38:35,UTCZ,2026-01-13 23:38:20,2026-01-14 07:22:12,86,16.6,441,463,269,65,107,22,479,0,95,76,false
2026-01-12 22:00:17,2026-01-13 23:38:20,UTCZ,2026-01-12 22:00:17,2026-01-13 07:05:27,91,16.5,483,545,264,73,146,62,461,0,88,82,false
2026-01-11 21:23:48,2026-01-12 22:00:17,UTCZ,2026-01-11 21:23:48,2026-01-12 07:37:32,83,16.4,536,613,331,77,128,77,529,24,87,70,false
2026-01-10 22:40:47,2026-01-11 21:23:48,UTCZ,2026-01-10 22:40:47,2026-01-11 07:56:33,84,16.1,498,555,277,90,131,57,536,78,90,68,false
2026-01-09 23:19:12,2026-01-10 22:40:47,UTCZ,2026-01-09 23:19:12,2026-01-10 05:43:51,80,16.5,350,384,174,89,87,34,473,18,91,68,false
2026-01-08 22:02:15,2026-01-09 23:19:12,UTCZ,2026-01-08 22:02:15,2026-01-09 08:00:24,80,16.1,532,598,241,127,164,66,561,111,90,50,false
2026-01-07 22:59:51,2026-01-08 22:02:15,UTCZ,2026-01-07 22:59:51,2026-01-08 03:06:00,59,16.0,228,246,106,75,47,18,450,127,92,58,false
2026-01-06 23:18:33,2026-01-07 22:59:51,UTCZ,2026-01-07 03:41:49,2026-01-07 06:14:19,28,16.8,142,152,102,16,24,10,576,127,93,,true
2026-01-06 23:18:33,2026-01-07 22:59:51,UTCZ,2026-01-06 23:18:33,2026-01-07 01:35:33,31,16.4,134,137,53,52,29,3,557,59,98,83,false
2026-01-05 23:08:22,2026-01-06 23:18:33,UTCZ,2026-01-05 23:08:22,2026-01-06 05:59:37,84,16.2,383,411,219,74,90,28,502,31,93,81,false
2026-01-04 22:12:22,2026-01-05 23:08:22,UTCZ,2026-01-04 22:12:22,2026-01-05 05:59:41,83,16.1,428,467,203,97,128,39,492,0,91,71,false
2026-01-03 23:20:00,2026-01-04 22:12:22,UTCZ,2026-01-03 23:20:00,2026-01-04 07:53:34,92,16.1,476,513,217,107,152,37,473,0,92,81,false
2026-01-02 22:43:21,2026-01-03 23:20:00,UTCZ,2026-01-02 22:43:21,2026-01-03 07:49:13,90,16.2,508,545,264,83,161,37,508,26,93,77,false
2026-01-01 22:43:24,2026-01-02 22:43:21,UTCZ,2026-01-01 22:43:24,2026-01-02 05:58:53,82,15.9,408,435,221,77,110,27,461,0,93,65,false
2026-01-01 00:26:35,2026-01-01 22:43:24,UTCZ,2026-01-01 00:26:35,2026-01-01 08:47:53,84,16.2,479,501,221,108,150,22,459,4,95,64,false
2025-12-30 22:17:12,2026-01-01 00:26:35,UTCZ,2025-12-30 22:17:12,2025-12-31 07:43:15,91,16.0,495,566,273,106,116,71,504,19,87,86,false
2025-12-29 23:11:37,2025-12-30 22:17:12,UTCZ,2025-12-29 23:11:37,2025-12-30 06:38:16,88,15.8,414,446,222,90,102,32,453,0,92,81,false
