Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2025-12-28 22:38:47,2025-12-29 23:11:37,UTCZ,2025-12-28 22:38:47,2025-12-29 07:30:18,100,16.2,477,531,202,129,146,54,454,0,89,95,false
2025-12-27 22:38:32,2025-12-28 22:38:47,UTCZ,2025-12-27 22:38:32,2025-12-28 07:37:06,100,16.2,502,538,275,72,155,36,473,0,93,92,false
2025-12-26 22:34:05,2025-12-27 22:38:32,UTCZ,2025-12-26 22:34:05,2025-12-27 08:14:00,96,16.2,526,579,310,79,137,53,503,0,90,86,false
2025-12-25 22:36:51,2025-12-26 22:34:05,UTCZ,2025-12-25 22:36:51,2025-12-26 07:43:15,92,16.1,501,546,272,72,157,45,462,0,91,80,false
2025-12-24 22:30:46,2025-12-25 22:36:51,UTCZ,2025-12-24 22:30:46,2025-12-25 08:09:11,85,16.0,538,578,337,78,123,40,485,24,93,68,false
2025-12-23 22:10:17,2025-12-24 22:30:46,UTCZ,2025-12-23 22:10:17,2025-12-24 06:06:01,91,15.9,433,475,182,112,139,42,470,0,91,85,false
2025-12-22 21:28:55,2025-12-23 22:10:17,UTCZ,2025-12-22 21:28:55,2025-12-23 05:52:34,95,16.5,476,503,276,104,96,27,464,0,94,85,false
2025-12-21 21:11:57,2025-12-22 21:28:55,UTCZ,2025-12-21 21:11:57,2025-12-22 06:59:29,90,16.6,525,587,341,64,120,62,499,45,89,82,false
2025-12-20 21:10:49,2025-12-21 21:11:57,UTCZ,2025-12-20 21:10:49,2025-12-21 06:13:44,87,16.7,486,542,265,74,147,56,557,70,89,82,false
2025-12-19 22:25:07,2025-12-20 21:10:49,UTCZ,2025-12-19 22:25:07,2025-12-20 06:21:17,84,16.9,425,476,189,98,138,51,535,39,89,79,false
2025-12-18 22:10:19,2025-12-19 22:25:07,UTCZ,2025-12-18 22:10:19,2025-12-19 04:57:11,84,16.9,392,406,177,109,106,14,453,0,96,73,false
2025-12-17 21:10:45,2025-12-18 22:10:19,UTCZ,2025-12-17 21:10:45,2025-12-18 07:05:46,83,16.8,560,595,374,71,115,35,534,78,94,61,false
2025-12-16 21:23:49,2025-12-17 21:10:45,UTCZ,2025-12-16 21:23:49,2025-12-17 05:45:40,76,17.4,444,501,241,85,118,57,567,66,88,48,false
2025-12-15 21:21:47,2025-12-16 21:23:49,UTCZ,2025-12-15 21:21:47,2025-12-16 05:46:49,73,17.2,466,505,258,79,129,39,570,113,92,22,false
2025-12-15 05:00:16,2025-12-16 05:21:47,UTC+08:00,2025-12-15 05:00:16,2025-12-15 11:02:43,62,17.4,342,362,185,67,90,20,569,116,94,16,false
2025-12-13 22:23:26,2025-12-15 05:00:16,UTC+08:00,2025-12-13 22:23:26,2025-12-14 04:59:45,69,18.3,349,396,186,72,91,47,581,127,88,63,false
2025-12-12 23:43:40,2025-12-13 22:23:26,UTC+08:00,2025-12-12 23:43:40,2025-12-13 02:56:10,38,17.7,187,192,76,70,41,5,549,78,97,85,false
2025-12-11 23:35:34,2025-12-12 23:43:40,UTC+08:00,2025-12-11 23:35:34,2025-12-12 06:59:39,84,16.5,405,444,228,66,111,39,527,75,91,82,false
2025-12-11 00:07:42,2025-12-11 23:35:34,UTC+08:00,2025-12-11 00:07:42,2025-12-11 06:28:51,72,16.9,308,381,166,63,79,73,460,0,81,73,false
2025-12-09 22:44:49,2025-12-11 00:07:42,UTC+08:00,2025-12-09 22:44:49,2025-12-10 07:58:50,91,17.2,526,554,269,89,168,28,484,19,94,79,false
2025-12-08 22:01:31,2025-12-09 22:44:49,UTC+08:00,2025-12-08 22:01:31,2025-12-09 06:36:30,89,17.2,461,514,220,86,155,53,492,37,90,80,false
2025-12-07 23:09:46,2025-12-08 22:01:31,UTC+08:00,2025-12-07 23:09:46,2025-12-08 06:06:47,82,16.6,398,417,182,57,159,19,455,0,95,74,false
2025-12-06 22:40:12,2025-12-07 23:09:46,UTC+08:00,2025-12-06 22:40:12,2025-12-07 08:26:43,86,17.0,551,586,295,83,173,35,470,14,94,72,false
2025-12-05 22:26:38,2025-12-06 22:40:12,UTC+08:00,2025-12-05 22:26:38,2025-12-06 06:31:09,87,16.8,434,484,223,65,146,50,456,2,89,76,false
2025-12-04 21:38:56,2025-12-05 22:26:38,UTC+08:00,2025-12-04 21:38:56,2025-12-05 07:40:29,85,16.6,573,601,328,68,177,28,576,115,95,66,false
2025-12-03 21:39:35,2025-12-04 21:38:56,UTC+08:00,2025-12-03 21:39:35,2025-12-04 05:55:00,75,16.5,441,495,247,76,118,54,620,117,89,54,false
2025-12-02 22:45:54,2025-12-03 21:39:35,UTC+08:00,2025-12-02 22:45:54,2025-12-03 05:50:07,72,16.7,384,424,229,66,89,40,567,115,91,38,false
2025-12-02 04:13:10,2025-12-02 22:45:54,UTC+08:00,2025-12-02 04:13:10,2025-12-02 08:32:53,49,16.2,230,259,85,74,71,29,462,44,95,30,false
2025-11-30 21:26:54,2025-12-02 04:13:10,UTC+08:00,2025-12-01 22:52:10,2025-12-02 00:26:16,18,17.3,94,94,55,26,13,0,496,44,100,,true
2025-11-30 21:26:54,2025-12-02 04:13:10,UTC+08:00,2025-11-30 21:26:54,2025-12-01 06:23:37,73,16.8,492,536,240,81,171,44,581,127,91,5,false
2025-11-28 23:01:29,2025-11-30 13:26:54,UTCZ,2025-11-28 23:01:29,2025-11-29 03:37:52,53,16.4,265,276,112,91,62,11,582,127,96,71,false
2025-11-27 23:29:21,2025-11-28 23:01:29,UTCZ,2025-11-27 23:29:21,2025-11-28 03:51:40,56,15.9,241,262,119,83,39,21,495,42,92,60,false
2025-11-26 23:26:19,2025-11-27 23:29:21,UTCZ,2025-11-26 23:26:19,2025-11-27 07:44:49,86,15.9,442,498,190,82,170,56,509,46,88,83,false
2025-11-25 22:53:13,2025-11-26 23:26:19,UTCZ,2025-11-25 22:53:13,2025-11-26 07:31:02,85,15.6,456,517,196,102,158,61,528,68,88,83,false
2025-11-24 22:56:12,2025-11-25 22:53:13,UTCZ,2025-11-24 22:56:12,2025-11-25 06:21:38,84,16.1,399,445,231,60,108,46,505,45,89,81,false
2025-11-23 22:55:02,2025-11-24 22:56:12,UTCZ,2025-11-23 22:55:02,2025-11-24 06:25:29,79,15.8,388,450,189,97,102,62,479,27,86,71,false
2025-11-22 22:40:31,2025-11-23 22:55:02,UTCZ,2025-11-22 22:40:31,2025-11-23 08:30:09,81,15.5,539,589,292,96,151,50,581,90,91,60,false
2025-11-21 23:21:46,2025-11-22 22:40:31,UTCZ,2025-11-21 23:21:46,2025-11-22 04:51:33,73,15.6,302,329,168,84,50,27,482,29,91,62,false
2025-11-21 00:34:44,2025-11-21 23:21:46,UTCZ,2025-11-21 00:34:44,2025-11-21 08:25:26,77,15.1,426,470,241,79,106,44,484,80,90,46,false
2025-11-20 00:31:54,2025-11-21 01:34:44,UTC+01:00,2025-11-20 21:12:51,2025-11-20 22:31:47,12,16.3,51,78,35,16,0,27,534,80,65,,true
2025-11-20 00:31:54,2025-11-21 01:34:44,UTC+01:00,2025-11-20 00:31:54,2025-11-20 07:22:25,78,15.9,379,410,163,99,117,31,539,81,92,81,false
2025-11-18 23:54:20,2025-11-20 00:31:54,UTC+01:00,2025-11-18 23:54:20,2025-11-19 06:06:30,80,15.6,365,372,179,99,87,7,528,76,98,83,false
2025-11-17 23:28:42,2025-11-18 23:54:20,UTC+01:00,2025-11-17 23:28:42,2025-11-18 06:59:39,87,15.9,408,450,146,114,148,42,527,32,90,88,false
2025-11-16 23:25:29,2025-11-17 23:28:42,UTC+01:00,2025-11-16 23:25:29,2025-11-17 07:38:30,84,16.5,458,493,240,102,116,35,522,65,93,82,false
2025-11-15 23:19:59,2025-11-16 23:25:29,UTC+01:00,2025-11-15 23:19:59,2025-11-16 06:57:53,81,16.0,423,457,200,97,126,34,554,87,92,77,false
2025-11-14 23:35:50,2025-11-15 22:19:59,UTCZ,2025-11-14 23:35:50,2025-11-15 04:45:42,72,14.9,282,309,131,106,45,27,458,0,91,59,false
2025-11-13 22:19:48,2025-11-14 23:35:50,UTCZ,2025-11-13 22:19:48,2025-11-14 07:35:49,96,15.9,511,556,271,97,143,45,481,25,91,86,false
2025-11-12 22:23:46,2025-11-13 22:19:48,UTCZ,2025-11-12 22:23:46,2025-11-13 07:22:28,91,15.9,483,538,262,115,106,55,522,19,89,85,false
2025-11-11 23:04:39,2025-11-12 22:23:46,UTCZ,2025-11-11 23:04:39,2025-11-12 07:27:32,84,15.7,441,502,247,70,124,61,480,16,87,77,false
2025-11-10 20:51:28,2025-11-11 23:04:39,UTCZ,2025-11-10 20:51:28,2025-11-11 06:26:00,81,16.4,482,574,224,74,184,92,516,62,84,75,false
2025-11-09 22:35:04,2025-11-10 20:51:28,UTCZ,2025-11-09 22:35:04,2025-11-10 06:57:21,79,15.4,405,502,214,79,112,97,530,36,80,93,false
2025-11-08 22:41:24,2025-11-09 22:35:04,UTCZ,2025-11-08 22:41:24,2025-11-09 06:47:59,92,15.8,437,486,237,80,120,49,493,21,89,91,false
2025-11-07 22:42:56,2025-11-08 22:41:24,UTCZ,2025-11-07 22:42:56,2025-11-08 07:12:14,94,16.2,470,509,230,98,142,39,503,8,92,89,false
2025-11-06 22:39:47,2025-11-07 22:42:56,UTCZ,2025-11-06 22:39:47,2025-11-07 08:12:00,81,16.1,467,572,229,96,142,81,484,29,81,79,false
2025-11-05 22:31:16,2025-11-06 22:39:47,UTCZ,2025-11-05 22:31:16,2025-11-06 06:49:31,90,16.2,458,498,263,102,93,40,504,31,91,85,false
2025-11-04 22:07:02,2025-11-05 22:31:16,UTCZ,2025-11-04 22:07:02,2025-11-05 07:31:17,82,15.6,493,564,260,119,114,71,556,86,87,73,false
2025-11-03 22:42:41,2025-11-04 22:07:02,UTCZ,2025-11-03 22:42:41,2025-11-04 06:04:42,80,16.3,382,442,171,79,132,60,555,67,86,81,false
2025-11-02 21:52:07,2025-11-03 22:42:41,UTCZ,2025-11-02 21:52:07,2025-11-03 05:41:15,80,15.8,413,469,231,99,83,56,547,79,88,72,false
2025-11-01 22:37:01,2025-11-02 21:52:07,UTCZ,2025-11-01 22:37:01,2025-11-02 05:15:57,76,15.2,344,398,174,78,92,54,504,31,86,69,false
2025-10-31 23:05:50,2025-11-01 22:37:01,UTCZ,2025-10-31 23:05:50,2025-11-01 07:00:09,86,16.4,441,474,196,122,123,33,490,38,93,77,false
2025-10-31 00:42:17,2025-10-31 23:05:50,UTCZ,2025-10-31 00:42:17,2025-10-31 07:59:17,79,15.1,397,437,150,118,129,40,473,20,91,55,false
2025-10-29 22:24:08,2025-10-31 00:42:17,UTCZ,2025-10-29 22:24:08,2025-10-30 06:29:54,87,15.8,420,485,252,81,87,65,451,0,87,85,false
2025-10-28 21:38:41,2025-10-29 22:24:08,UTCZ,2025-10-28 21:38:41,2025-10-29 06:56:30,96,16.3,507,557,288,77,142,50,479,26,90,86,false
2025-10-27 21:42:36,2025-10-28 21:38:41,UTCZ,2025-10-27 21:42:36,2025-10-28 06:23:33,88,16.8,453,520,221,67,165,67,494,42,87,88,false
2025-10-26 21:23:34,2025-10-27 21:42:36,UTCZ,2025-10-26 21:23:34,2025-10-27 06:01:43,83,16.9,437,518,252,70,115,81,522,67,84,90,false
2025-10-25 21:19:00,2025-10-26 21:23:34,UTCZ,2025-10-25 21:19:00,2025-10-26 05:56:10,83,17.1,444,517,248,71,125,70,579,55,86,86,false
2025-10-24 22:26:34,2025-10-25 22:19:00,UTC+01:00,2025-10-24 22:26:34,2025-10-25 05:53:09,88,17.1,432,446,199,113,120,14,518,58,96,90,false
2025-10-23 22:47:32,2025-10-24 22:26:34,UTC+01:00,2025-10-23 22:47:32,2025-10-24 06:28:53,84,17.5,433,461,179,89,165,28,524,65,93,95,false
2025-10-22 22:49:17,2025-10-23 22:47:32,UTC+01:00,2025-10-22 22:49:17,2025-10-23 06:28:51,89,17.2,422,459,201,91,130,37,524,64,91,91,false
2025-10-21 22:58:54,2025-10-22 22:49:17,UTC+01:00,2025-10-21 22:58:54,2025-10-22 06:29:52,83,17.2,415,450,233,86,96,35,515,62,92,84,false
2025-10-20 22:38:40,2025-10-21 22:58:54,UTC+01:00,2025-10-20 22:38:40,2025-10-21 06:29:40,78,17.2,401,471,258,71,72,70,525,72,85,77,false
2025-10-20 00:00:10,2025-10-20 23:38:40,UTC+02:00,2025-10-20 00:00:10,2025-10-20 05:59:41,77,17.0,326,359,199,59,68,33,470,0,90,62,false
2025-10-18 22:23:45,2025-10-19 23:00:10,UTC+01:00,2025-10-18 22:23:45,2025-10-19 08:02:11,85,17.6,521,578,333,79,109,57,489,33,90,76,false
2025-10-17 23:55:05,2025-10-18 22:23:45,UTC+01:00,2025-10-17 23:55:05,2025-10-18 08:04:52,84,17.1,452,489,239,92,121,37,505,50,92,73,false
2025-10-16 22:57:30,2025-10-17 23:55:05,UTC+01:00,2025-10-16 22:57:30,2025-10-17 07:29:04,85,17.2,471,511,221,97,153,40,549,96,92,78,false
2025-10-16 00:43:52,2025-10-16 22:57:30,UTC+01:00,2025-10-16 00:43:52,2025-10-16 06:16:20,76,17.4,319,332,177,80,62,13,513,57,96,76,false
2025-10-14 23:10:49,2025-10-16 00:43:52,UTC+01:00,2025-10-14 23:10:49,2025-10-15 06:59:43,87,17.3,428,468,221,82,125,40,518,57,91,85,false
2025-10-13 22:43:37,2025-10-14 23:10:49,UTC+01:00,2025-10-13 22:43:37,2025-10-14 06:24:38,86,17.0,407,454,170,105,132,47,496,44,89,84,false
2025-10-12 22:19:36,2025-10-13 22:43:37,UTC+01:00,2025-10-12 22:19:36,2025-10-13 06:38:48,82,17.3,430,494,249,61,120,64,519,50,86,79,false
2025-10-11 23:19:34,2025-10-12 22:19:36,UTC+01:00,2025-10-11 23:19:34,2025-10-12 06:34:36,84,17.3,388,435,198,77,113,47,489,30,89,81,false
2025-10-10 23:35:32,2025-10-11 23:19:34,UTC+01:00,2025-10-10 23:35:32,2025-10-11 08:47:03,83,16.6,498,544,257,94,147,46,560,62,91,69,false
2025-10-09 23:44:39,2025-10-10 23:35:32,UTC+01:00,2025-10-09 23:44:39,2025-10-10 06:38:10,82,16.3,386,405,177,97,112,19,512,10,95,76,false
2025-10-08 22:38:30,2025-10-09 23:44:39,UTC+01:00,2025-10-08 22:38:30,2025-10-09 06:39:01,92,16.7,452,478,269,78,105,26,468,15,94,83,false
2025-10-07 21:55:08,2025-10-08 22:38:30,UTC+01:00,2025-10-07 21:55:08,2025-10-08 08:01:19,86,16.9,565,603,331,92,142,38,589,74,93,72,false
2025-10-06 22:39:07,2025-10-07 21:55:08,UTC+01:00,2025-10-06 22:39:07,2025-10-07 05:40:08,82,16.7,366,416,204,70,92,50,515,60,88,84,false
2025-10-05 22:07:21,2025-10-06 22:39:07,UTC+01:00,2025-10-05 22:07:21,2025-10-06 06:01:53,84,15.9,430,471,236,47,147,41,551,28,91,80,false
2025-10-04 22:51:10,2025-10-05 22:07:21,UTC+01:00,2025-10-04 22:51:10,2025-10-05 07:04:11,89,16.1,445,491,252,65,128,46,489,33,90,,false
2025-10-03 22:40:09,2025-10-04 22:51:10,UTC+01:00,2025-10-03 22:40:09,2025-10-04 07:21:21,87,15.9,470,511,251,103,116,41,536,0,91,,false
